Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    newline

Grammar

Rule 0     S' -> test
REPRODUCE            : 14
RETURN               : 99 100
SIMULATION           : 78 82 154
SIZE                 : 64
SMELL                : 26
SMELLING             : 9 40
STEP                 : 33
STOP                 : 82
STRING               : 145
SWIM                 : 18
TERRAIN              : 65
TIME                 : 47
TRUE                 : 155
VALUE                : 30
VISION               : 10 41
WIDTH                : 68
WORLD                : 63
[                    : 102 140 148
]                    : 102 140 148
^                    : 137
error                : 
newline              : 
{                    : 11 19 30 31 36 45 47 51 54 55 59 63 66 67 70 75 78 82 83 88 103 105 107 149
}                    : 11 19 30 31 36 45 47 51 54 55 59 63 66 67 70 75 78 82 83 88 103 105 107 149

Nonterminals, with rules where they appear

accessing            : 101 141 151
actgene              : 11
actgene_stmt         : 8
arg_list             : 142 148 158
atom                 : 137 138 143
behavior_stmt        : 43
behavior_stmt_list   : 1 43
bool                 : 52 146
command_list         : 83 84
comparison           : 118 119
conjunction          : 114 114 115
decide_stmt          : 45
disjunction          : 99 101 102 102 103 112 140 157 158 163 163
dna_elem             : 37
dna_elem_list        : 36 37
dna_stmt             : 34
dna_stmt_list        : 1 34
else_stmt            : 103
entity_org_stmt_list : 1 48 49
entity_stmt          : 48
entityprop           : 51 51 51
epsilon              : 5 35 38 44 50 61 72 77 85 87 90 92 106 109 111 113 159 162
expr                 : 120 120 121 121 122 122 123 123 124 124 125 125 126 127 128 147
factor               : 130 131 132 133 134 135 137 138
func_stmt            : 86
func_stmt_list       : 45 86
gene_stmt            : 4
gene_stmt_list       : 1 4
if_stmt              : 93 104
index_stmt           : 95
keyarg               : 160 161
keyarg_list          : 149 161
loop_condition       : 107
loop_init            : 107
loop_set             : 107
loop_stmt            : 96
mutationprop         : 31 31
naming               : 102 139 140
negation             : 116 116 117
organism_stmt        : 49
orgprop              : 55 55 55 55
param_list           : 88 89
percpgene            : 7
phygene              : 19
phygene_stmt         : 6
phygeneprop          : 19 19
position             : 54 59 60
position_list        : 54 59 60
power                : 136
program              : 3
sim_stmt             : 1
simprop              : 78 78 78 78 78
stmt                 : 91
stmt_list            : 47 82 88 91 103 105 107
term                 : 127 128 129 130 131 132 133
terrainposn_list     : 75 76
terrainprop          : 71
terrainprop_list     : 70 71
test                 : 0
test_world           : 
var_stmt             : 94 108 110
word                 : 150 151
world_stmt           : 1 164
worldprop            : 63 63
worldsize            : 64
worldsizeprop        : 66 66 67 67
worldterrain         : 65


state 0

    (0) S' -> . test
    (3) test -> . program
    (1) program -> . gene_stmt_list dna_stmt_list behavior_stmt_list entity_org_stmt_list world_stmt sim_stmt
    (4) gene_stmt_list -> . gene_stmt gene_stmt_list
    (5) gene_stmt_list -> . epsilon
    (6) gene_stmt -> . GENE phygene_stmt
    (7) gene_stmt -> . GENE percpgene
    (8) gene_stmt -> . GENE actgene_stmt
    (2) epsilon -> .

    GENE            shift and go to state 6
    DNA             reduce using rule 2 (epsilon -> .)
    BEHAVIOR        reduce using rule 2 (epsilon -> .)
    ENTITY          reduce using rule 2 (epsilon -> .)
    ORGANISM        reduce using rule 2 (epsilon -> .)
    WORLD           reduce using rule 2 (epsilon -> .)

    test                           shift and go to state 1
    program                        shift and go to state 2
    gene_stmt_list                 shift and go to state 3
    gene_stmt                      shift and go to state 4
    epsilon                        shift and go to state 5

state 1

    (0) S' -> test .



state 2

    (3) test -> program .

    $end            reduce using rule 3 (test -> program .)


state 3

    (1) program -> gene_stmt_list . dna_stmt_list behavior_stmt_list entity_org_stmt_list world_stmt sim_stmt
    (34) dna_stmt_list -> . dna_stmt dna_stmt_list
    (35) dna_stmt_list -> . epsilon
    (36) dna_stmt -> . DNA ID { dna_elem_list }
    (2) epsilon -> .

    DNA             shift and go to state 10
    BEHAVIOR        reduce using rule 2 (epsilon -> .)
    ENTITY          reduce using rule 2 (epsilon -> .)
    ORGANISM        reduce using rule 2 (epsilon -> .)
    WORLD           reduce using rule 2 (epsilon -> .)

    dna_stmt_list                  shift and go to state 7
    dna_stmt                       shift and go to state 8
    epsilon                        shift and go to state 9

state 4

    (4) gene_stmt_list -> gene_stmt . gene_stmt_list
    (4) gene_stmt_list -> . gene_stmt gene_stmt_list
    (5) gene_stmt_list -> . epsilon
    (6) gene_stmt -> . GENE phygene_stmt
    (7) gene_stmt -> . GENE percpgene
    (8) gene_stmt -> . GENE actgene_stmt
    (2) epsilon -> .

    GENE            shift and go to state 6
    DNA             reduce using rule 2 (epsilon -> .)
    BEHAVIOR        reduce using rule 2 (epsilon -> .)
    ENTITY          reduce using rule 2 (epsilon -> .)
    ORGANISM        reduce using rule 2 (epsilon -> .)
    WORLD           reduce using rule 2 (epsilon -> .)

    gene_stmt                      shift and go to state 4
    gene_stmt_list                 shift and go to state 11
    epsilon                        shift and go to state 5

state 5

    (5) gene_stmt_list -> epsilon .

    DNA             reduce using rule 5 (gene_stmt_list -> epsilon .)
    BEHAVIOR        reduce using rule 5 (gene_stmt_list -> epsilon .)
    ENTITY          reduce using rule 5 (gene_stmt_list -> epsilon .)
    ORGANISM        reduce using rule 5 (gene_stmt_list -> epsilon .)
    WORLD           reduce using rule 5 (gene_stmt_list -> epsilon .)


state 6

    (6) gene_stmt -> GENE . phygene_stmt
    (7) gene_stmt -> GENE . percpgene
    (8) gene_stmt -> GENE . actgene_stmt
    (19) phygene_stmt -> . phygene ID { phygeneprop phygeneprop }
    (9) percpgene -> . SMELLING
    (10) percpgene -> . VISION
    (11) actgene_stmt -> . actgene ID { COST NUMBER }
    (20) phygene -> . HEALTH
    (21) phygene -> . HUNGER
    (22) phygene -> . LEGS
    (23) phygene -> . EYES
    (24) phygene -> . ARMS
    (25) phygene -> . HORNS
    (26) phygene -> . SMELL
    (27) phygene -> . FINS
    (28) phygene -> . NOSE
    (29) phygene -> . MOUTH
    (12) actgene -> . MOVE
    (13) actgene -> . EAT
    (14) actgene -> . REPRODUCE
    (15) actgene -> . ATTACK
    (16) actgene -> . DEFEND
    (17) actgene -> . PICK
    (18) actgene -> . SWIM

    SMELLING        shift and go to state 16
    VISION          shift and go to state 17
    HEALTH          shift and go to state 19
    HUNGER          shift and go to state 20
    LEGS            shift and go to state 21
    EYES            shift and go to state 22
    ARMS            shift and go to state 23
    HORNS           shift and go to state 24
    SMELL           shift and go to state 25
    FINS            shift and go to state 26
    NOSE            shift and go to state 27
    MOUTH           shift and go to state 28
    MOVE            shift and go to state 29
    EAT             shift and go to state 30
    REPRODUCE       shift and go to state 31
    ATTACK          shift and go to state 32
    DEFEND          shift and go to state 33
    PICK            shift and go to state 34
    SWIM            shift and go to state 35

    phygene_stmt                   shift and go to state 12
    percpgene                      shift and go to state 13
    actgene_stmt                   shift and go to state 14
    phygene                        shift and go to state 15
    actgene                        shift and go to state 18

state 7

    (1) program -> gene_stmt_list dna_stmt_list . behavior_stmt_list entity_org_stmt_list world_stmt sim_stmt
    (43) behavior_stmt_list -> . behavior_stmt behavior_stmt_list
    (44) behavior_stmt_list -> . epsilon
    (45) behavior_stmt -> . BEHAVIOR ID { func_stmt_list decide_stmt }
    (46) behavior_stmt -> . BEHAVIOR ID
    (2) epsilon -> .

    BEHAVIOR        shift and go to state 39
    ENTITY          reduce using rule 2 (epsilon -> .)
    ORGANISM        reduce using rule 2 (epsilon -> .)
    WORLD           reduce using rule 2 (epsilon -> .)

    behavior_stmt_list             shift and go to state 36
    behavior_stmt                  shift and go to state 37
    epsilon                        shift and go to state 38

state 8

    (34) dna_stmt_list -> dna_stmt . dna_stmt_list
    (34) dna_stmt_list -> . dna_stmt dna_stmt_list
    (35) dna_stmt_list -> . epsilon
    (36) dna_stmt -> . DNA ID { dna_elem_list }
    (2) epsilon -> .

    DNA             shift and go to state 10
    BEHAVIOR        reduce using rule 2 (epsilon -> .)
    ENTITY          reduce using rule 2 (epsilon -> .)
    ORGANISM        reduce using rule 2 (epsilon -> .)
    WORLD           reduce using rule 2 (epsilon -> .)

    dna_stmt                       shift and go to state 8
    dna_stmt_list                  shift and go to state 40
    epsilon                        shift and go to state 9

state 9

    (35) dna_stmt_list -> epsilon .

    BEHAVIOR        reduce using rule 35 (dna_stmt_list -> epsilon .)
    ENTITY          reduce using rule 35 (dna_stmt_list -> epsilon .)
    ORGANISM        reduce using rule 35 (dna_stmt_list -> epsilon .)
    WORLD           reduce using rule 35 (dna_stmt_list -> epsilon .)


state 10

    (36) dna_stmt -> DNA . ID { dna_elem_list }

    ID              shift and go to state 41


state 11

    (4) gene_stmt_list -> gene_stmt gene_stmt_list .

    DNA             reduce using rule 4 (gene_stmt_list -> gene_stmt gene_stmt_list .)
    BEHAVIOR        reduce using rule 4 (gene_stmt_list -> gene_stmt gene_stmt_list .)
    ENTITY          reduce using rule 4 (gene_stmt_list -> gene_stmt gene_stmt_list .)
    ORGANISM        reduce using rule 4 (gene_stmt_list -> gene_stmt gene_stmt_list .)
    WORLD           reduce using rule 4 (gene_stmt_list -> gene_stmt gene_stmt_list .)


state 12

    (6) gene_stmt -> GENE phygene_stmt .

    GENE            reduce using rule 6 (gene_stmt -> GENE phygene_stmt .)
    DNA             reduce using rule 6 (gene_stmt -> GENE phygene_stmt .)
    BEHAVIOR        reduce using rule 6 (gene_stmt -> GENE phygene_stmt .)
    ENTITY          reduce using rule 6 (gene_stmt -> GENE phygene_stmt .)
    ORGANISM        reduce using rule 6 (gene_stmt -> GENE phygene_stmt .)
    WORLD           reduce using rule 6 (gene_stmt -> GENE phygene_stmt .)


state 13

    (7) gene_stmt -> GENE percpgene .

    GENE            reduce using rule 7 (gene_stmt -> GENE percpgene .)
    DNA             reduce using rule 7 (gene_stmt -> GENE percpgene .)
    BEHAVIOR        reduce using rule 7 (gene_stmt -> GENE percpgene .)
    ENTITY          reduce using rule 7 (gene_stmt -> GENE percpgene .)
    ORGANISM        reduce using rule 7 (gene_stmt -> GENE percpgene .)
    WORLD           reduce using rule 7 (gene_stmt -> GENE percpgene .)


state 14

    (8) gene_stmt -> GENE actgene_stmt .

    GENE            reduce using rule 8 (gene_stmt -> GENE actgene_stmt .)
    DNA             reduce using rule 8 (gene_stmt -> GENE actgene_stmt .)
    BEHAVIOR        reduce using rule 8 (gene_stmt -> GENE actgene_stmt .)
    ENTITY          reduce using rule 8 (gene_stmt -> GENE actgene_stmt .)
    ORGANISM        reduce using rule 8 (gene_stmt -> GENE actgene_stmt .)
    WORLD           reduce using rule 8 (gene_stmt -> GENE actgene_stmt .)


state 15

    (19) phygene_stmt -> phygene . ID { phygeneprop phygeneprop }

    ID              shift and go to state 42


state 16

    (9) percpgene -> SMELLING .

    GENE            reduce using rule 9 (percpgene -> SMELLING .)
    DNA             reduce using rule 9 (percpgene -> SMELLING .)
    BEHAVIOR        reduce using rule 9 (percpgene -> SMELLING .)
    ENTITY          reduce using rule 9 (percpgene -> SMELLING .)
    ORGANISM        reduce using rule 9 (percpgene -> SMELLING .)
    WORLD           reduce using rule 9 (percpgene -> SMELLING .)


state 17

    (10) percpgene -> VISION .

    GENE            reduce using rule 10 (percpgene -> VISION .)
    DNA             reduce using rule 10 (percpgene -> VISION .)
    BEHAVIOR        reduce using rule 10 (percpgene -> VISION .)
    ENTITY          reduce using rule 10 (percpgene -> VISION .)
    ORGANISM        reduce using rule 10 (percpgene -> VISION .)
    WORLD           reduce using rule 10 (percpgene -> VISION .)


state 18

    (11) actgene_stmt -> actgene . ID { COST NUMBER }

    ID              shift and go to state 43


state 19

    (20) phygene -> HEALTH .

    ID              reduce using rule 20 (phygene -> HEALTH .)


state 20

    (21) phygene -> HUNGER .

    ID              reduce using rule 21 (phygene -> HUNGER .)


state 21

    (22) phygene -> LEGS .

    ID              reduce using rule 22 (phygene -> LEGS .)


state 22

    (23) phygene -> EYES .

    ID              reduce using rule 23 (phygene -> EYES .)


state 23

    (24) phygene -> ARMS .

    ID              reduce using rule 24 (phygene -> ARMS .)


state 24

    (25) phygene -> HORNS .

    ID              reduce using rule 25 (phygene -> HORNS .)


state 25

    (26) phygene -> SMELL .

    ID              reduce using rule 26 (phygene -> SMELL .)


state 26

    (27) phygene -> FINS .

    ID              reduce using rule 27 (phygene -> FINS .)


state 27

    (28) phygene -> NOSE .

    ID              reduce using rule 28 (phygene -> NOSE .)


state 28

    (29) phygene -> MOUTH .

    ID              reduce using rule 29 (phygene -> MOUTH .)


state 29

    (12) actgene -> MOVE .

    ID              reduce using rule 12 (actgene -> MOVE .)


state 30

    (13) actgene -> EAT .

    ID              reduce using rule 13 (actgene -> EAT .)


state 31

    (14) actgene -> REPRODUCE .

    ID              reduce using rule 14 (actgene -> REPRODUCE .)


state 32

    (15) actgene -> ATTACK .

    ID              reduce using rule 15 (actgene -> ATTACK .)


state 33

    (16) actgene -> DEFEND .

    ID              reduce using rule 16 (actgene -> DEFEND .)


state 34

    (17) actgene -> PICK .

    ID              reduce using rule 17 (actgene -> PICK .)


state 35

    (18) actgene -> SWIM .

    ID              reduce using rule 18 (actgene -> SWIM .)


state 36

    (1) program -> gene_stmt_list dna_stmt_list behavior_stmt_list . entity_org_stmt_list world_stmt sim_stmt
    (48) entity_org_stmt_list -> . entity_stmt entity_org_stmt_list
    (49) entity_org_stmt_list -> . organism_stmt entity_org_stmt_list
    (50) entity_org_stmt_list -> . epsilon
    (51) entity_stmt -> . ENTITY { entityprop entityprop entityprop }
    (55) organism_stmt -> . ORGANISM { orgprop orgprop orgprop orgprop }
    (2) epsilon -> .

    ENTITY          shift and go to state 48
    ORGANISM        shift and go to state 49
    WORLD           reduce using rule 2 (epsilon -> .)

    entity_org_stmt_list           shift and go to state 44
    entity_stmt                    shift and go to state 45
    organism_stmt                  shift and go to state 46
    epsilon                        shift and go to state 47

state 37

    (43) behavior_stmt_list -> behavior_stmt . behavior_stmt_list
    (43) behavior_stmt_list -> . behavior_stmt behavior_stmt_list
    (44) behavior_stmt_list -> . epsilon
    (45) behavior_stmt -> . BEHAVIOR ID { func_stmt_list decide_stmt }
    (46) behavior_stmt -> . BEHAVIOR ID
    (2) epsilon -> .

    BEHAVIOR        shift and go to state 39
    ENTITY          reduce using rule 2 (epsilon -> .)
    ORGANISM        reduce using rule 2 (epsilon -> .)
    WORLD           reduce using rule 2 (epsilon -> .)

    behavior_stmt                  shift and go to state 37
    behavior_stmt_list             shift and go to state 50
    epsilon                        shift and go to state 38

state 38

    (44) behavior_stmt_list -> epsilon .

    ENTITY          reduce using rule 44 (behavior_stmt_list -> epsilon .)
    ORGANISM        reduce using rule 44 (behavior_stmt_list -> epsilon .)
    WORLD           reduce using rule 44 (behavior_stmt_list -> epsilon .)


state 39

    (45) behavior_stmt -> BEHAVIOR . ID { func_stmt_list decide_stmt }
    (46) behavior_stmt -> BEHAVIOR . ID

    ID              shift and go to state 51


state 40

    (34) dna_stmt_list -> dna_stmt dna_stmt_list .

    BEHAVIOR        reduce using rule 34 (dna_stmt_list -> dna_stmt dna_stmt_list .)
    ENTITY          reduce using rule 34 (dna_stmt_list -> dna_stmt dna_stmt_list .)
    ORGANISM        reduce using rule 34 (dna_stmt_list -> dna_stmt dna_stmt_list .)
    WORLD           reduce using rule 34 (dna_stmt_list -> dna_stmt dna_stmt_list .)


state 41

    (36) dna_stmt -> DNA ID . { dna_elem_list }

    {               shift and go to state 52


state 42

    (19) phygene_stmt -> phygene ID . { phygeneprop phygeneprop }

    {               shift and go to state 53


state 43

    (11) actgene_stmt -> actgene ID . { COST NUMBER }

    {               shift and go to state 54


state 44

    (1) program -> gene_stmt_list dna_stmt_list behavior_stmt_list entity_org_stmt_list . world_stmt sim_stmt
    (63) world_stmt -> . WORLD { worldprop worldprop }

    WORLD           shift and go to state 56

    world_stmt                     shift and go to state 55

state 45

    (48) entity_org_stmt_list -> entity_stmt . entity_org_stmt_list
    (48) entity_org_stmt_list -> . entity_stmt entity_org_stmt_list
    (49) entity_org_stmt_list -> . organism_stmt entity_org_stmt_list
    (50) entity_org_stmt_list -> . epsilon
    (51) entity_stmt -> . ENTITY { entityprop entityprop entityprop }
    (55) organism_stmt -> . ORGANISM { orgprop orgprop orgprop orgprop }
    (2) epsilon -> .

    ENTITY          shift and go to state 48
    ORGANISM        shift and go to state 49
    WORLD           reduce using rule 2 (epsilon -> .)

    entity_stmt                    shift and go to state 45
    entity_org_stmt_list           shift and go to state 57
    organism_stmt                  shift and go to state 46
    epsilon                        shift and go to state 47

state 46

    (49) entity_org_stmt_list -> organism_stmt . entity_org_stmt_list
    (48) entity_org_stmt_list -> . entity_stmt entity_org_stmt_list
    (49) entity_org_stmt_list -> . organism_stmt entity_org_stmt_list
    (50) entity_org_stmt_list -> . epsilon
    (51) entity_stmt -> . ENTITY { entityprop entityprop entityprop }
    (55) organism_stmt -> . ORGANISM { orgprop orgprop orgprop orgprop }
    (2) epsilon -> .

    ENTITY          shift and go to state 48
    ORGANISM        shift and go to state 49
    WORLD           reduce using rule 2 (epsilon -> .)

    organism_stmt                  shift and go to state 46
    entity_org_stmt_list           shift and go to state 58
    entity_stmt                    shift and go to state 45
    epsilon                        shift and go to state 47

state 47

    (50) entity_org_stmt_list -> epsilon .

    WORLD           reduce using rule 50 (entity_org_stmt_list -> epsilon .)


state 48

    (51) entity_stmt -> ENTITY . { entityprop entityprop entityprop }

    {               shift and go to state 59


state 49

    (55) organism_stmt -> ORGANISM . { orgprop orgprop orgprop orgprop }

    {               shift and go to state 60


state 50

    (43) behavior_stmt_list -> behavior_stmt behavior_stmt_list .

    ENTITY          reduce using rule 43 (behavior_stmt_list -> behavior_stmt behavior_stmt_list .)
    ORGANISM        reduce using rule 43 (behavior_stmt_list -> behavior_stmt behavior_stmt_list .)
    WORLD           reduce using rule 43 (behavior_stmt_list -> behavior_stmt behavior_stmt_list .)


state 51

    (45) behavior_stmt -> BEHAVIOR ID . { func_stmt_list decide_stmt }
    (46) behavior_stmt -> BEHAVIOR ID .

    {               shift and go to state 61
    BEHAVIOR        reduce using rule 46 (behavior_stmt -> BEHAVIOR ID .)
    ENTITY          reduce using rule 46 (behavior_stmt -> BEHAVIOR ID .)
    ORGANISM        reduce using rule 46 (behavior_stmt -> BEHAVIOR ID .)
    WORLD           reduce using rule 46 (behavior_stmt -> BEHAVIOR ID .)


state 52

    (36) dna_stmt -> DNA ID { . dna_elem_list }
    (37) dna_elem_list -> . dna_elem dna_elem_list
    (38) dna_elem_list -> . epsilon
    (39) dna_elem -> . ID
    (40) dna_elem -> . SMELLING
    (41) dna_elem -> . VISION
    (42) dna_elem -> . DNA ID
    (2) epsilon -> .

    ID              shift and go to state 63
    SMELLING        shift and go to state 67
    VISION          shift and go to state 68
    DNA             shift and go to state 62
    }               reduce using rule 2 (epsilon -> .)

    dna_elem_list                  shift and go to state 64
    dna_elem                       shift and go to state 65
    epsilon                        shift and go to state 66

state 53

    (19) phygene_stmt -> phygene ID { . phygeneprop phygeneprop }
    (30) phygeneprop -> . VALUE NUMBER IN { NUMBER NUMBER }
